first_seen_utc,dst_ip,dst_port,c2_status,last_online,malware
21/01/17 07:30,67.213.75.205,443,offline,21/03/18,Dridex
21/01/17 07:44,192.73.238.101,443,offline,21/03/01,Dridex
21/01/17 07:44,51.178.161.32,4643,online,21/03/21,Dridex
21/01/17 07:44,194.58.98.196,3389,online,21/03/21,Dridex
21/01/17 07:44,142.4.6.57,14043,offline,21/03/01,Dridex
21/01/17 07:44,93.186.200.154,3889,online,21/03/21,Dridex
21/01/17 07:44,162.144.127.197,3786,offline,21/03/18,Dridex
21/01/17 07:45,5.9.178.143,443,offline,21/03/09,Dridex
21/01/17 07:45,23.160.192.125,447,online,21/03/21,Dridex
21/01/17 07:45,221.126.244.72,443,online,21/03/21,Dridex
21/01/17 07:45,157.7.166.26,5353,offline,21/03/18,Dridex
21/01/17 07:45,208.71.173.207,3098,online,21/03/21,Dridex
21/01/17 07:45,77.220.64.37,443,offline,21/02/24,Dridex
21/01/17 07:45,69.64.62.4,4443,offline,21/03/05,Dridex
21/01/17 07:45,111.230.104.169,3388,online,21/03/21,Dridex
21/01/17 07:45,217.79.184.243,33443,online,21/03/21,Dridex
21/01/17 07:46,199.66.90.63,443,online,21/03/21,Dridex
21/01/17 07:46,62.75.168.106,3886,online,21/03/21,Dridex
21/01/17 07:46,82.165.152.127,3389,online,21/03/21,Dridex
21/01/17 07:47,216.172.165.70,3889,offline,21/03/09,Dridex
21/01/17 07:47,85.207.13.169,443,online,21/03/21,Dridex
21/01/17 07:47,104.131.164.93,443,online,21/03/21,Dridex
21/01/17 07:47,46.101.90.205,4643,online,21/03/21,Dridex
21/01/17 07:48,123.206.58.135,8172,online,21/03/21,Dridex
21/01/17 07:49,77.220.64.39,443,offline,21/02/24,Dridex
21/01/17 07:49,78.47.139.43,4443,offline,21/03/18,Dridex
21/01/17 07:49,169.255.216.36,443,offline,21/03/13,Dridex
21/01/17 07:49,193.90.12.122,3098,offline,21/03/18,Dridex
21/01/17 07:49,103.40.116.68,5443,online,21/03/21,Dridex
21/01/17 07:49,178.254.22.25,33443,offline,21/03/18,Dridex
21/01/17 07:49,45.56.127.75,49160,online,21/03/21,Dridex
21/01/17 07:50,103.41.110.115,33443,offline,21/02/22,Dridex
21/01/17 07:50,209.59.199.129,4443,online,21/03/21,Dridex
21/01/17 07:50,54.38.143.246,691,online,21/03/21,Dridex
21/01/17 07:50,153.122.13.133,1443,offline,21/03/18,Dridex
21/01/17 07:50,142.93.181.37,981,offline,21/03/18,Dridex
21/01/17 07:50,92.38.128.47,3389,online,21/03/21,Dridex
21/01/17 07:50,103.244.206.74,33443,offline,21/03/02,Dridex
21/01/17 07:50,193.90.12.121,3098,offline,21/03/18,Dridex
21/01/17 07:50,138.122.143.40,8043,online,21/03/21,Dridex
21/01/17 07:50,198.57.200.100,3786,offline,21/03/18,Dridex
21/01/17 07:50,175.126.167.148,443,offline,21/03/18,Dridex
21/01/17 07:50,185.59.223.86,443,online,21/03/21,Dridex
21/01/17 07:50,87.106.89.36,3389,offline,21/02/24,Dridex
21/01/17 07:50,62.138.14.216,3074,offline,21/03/11,Dridex
21/01/17 07:50,52.73.70.149,443,online,21/03/21,Dridex
21/01/18 06:46,217.160.78.166,4664,online,21/03/21,Dridex
21/01/18 06:49,69.164.207.140,3388,offline,21/03/14,Dridex
21/01/18 09:16,36.89.191.119,449,offline,21/03/18,TrickBot
21/01/18 09:16,103.61.101.11,447,offline,21/03/02,TrickBot
21/01/18 09:17,23.160.192.125,447,online,21/03/21,TrickBot
21/01/18 09:17,103.150.68.124,449,offline,21/03/18,TrickBot
21/01/18 09:17,185.109.54.99,447,offline,21/02/25,TrickBot
21/01/18 09:18,36.94.167.167,447,online,21/03/21,TrickBot
21/01/18 09:21,103.61.101.11,449,offline,21/03/02,TrickBot
21/01/18 09:21,45.230.244.20,443,offline,21/03/18,TrickBot
21/01/18 09:22,23.160.193.106,443,online,21/03/21,TrickBot
21/01/18 09:22,200.52.147.93,443,offline,21/03/18,TrickBot
21/01/18 09:28,212.126.125.10,447,online,21/03/21,TrickBot
21/01/18 09:29,36.89.193.181,447,online,21/03/21,TrickBot
21/01/18 09:29,222.124.7.150,447,offline,21/03/05,TrickBot
21/01/18 09:29,36.94.62.207,443,offline,21/03/18,TrickBot
21/01/18 09:36,107.172.29.108,443,online,21/03/21,TrickBot
21/01/18 09:38,43.245.216.238,447,online,21/03/21,TrickBot
21/01/18 09:51,182.253.107.34,443,offline,21/03/18,TrickBot
21/01/18 09:57,103.91.244.50,443,offline,21/03/10,TrickBot
21/01/19 13:01,177.221.108.198,449,offline,21/03/18,TrickBot
21/01/20 12:14,194.225.58.214,443,offline,21/03/18,Dridex
21/01/20 12:14,211.110.44.63,5353,offline,21/03/18,Dridex
21/01/25 15:26,45.33.94.33,5037,online,21/03/21,Dridex
21/01/25 15:26,97.107.127.161,443,offline,21/03/18,Dridex
21/01/25 15:26,158.69.118.130,1443,online,21/03/21,Dridex
21/01/26 03:22,142.44.247.57,4043,online,21/03/21,Dridex
21/01/26 03:22,77.220.64.140,443,offline,21/02/24,Dridex
21/01/27 10:34,193.90.12.20,443,offline,21/03/18,Dridex
21/01/27 10:34,185.181.9.76,5037,online,21/03/21,Dridex
21/01/27 10:34,175.207.13.56,5353,offline,21/03/18,Dridex
21/02/01 11:50,77.220.64.131,443,offline,21/02/24,Dridex
21/02/01 11:54,192.99.41.136,981,online,21/03/21,Dridex
21/02/01 11:56,97.107.127.227,443,offline,21/03/18,Dridex
21/02/01 11:56,87.106.18.216,5037,offline,21/03/18,Dridex
21/02/01 11:56,185.184.25.235,5037,offline,21/03/18,Dridex
21/02/01 19:41,41.211.125.59,447,online,21/03/21,TrickBot
21/02/01 19:55,118.67.216.238,449,offline,21/02/25,TrickBot
21/02/01 19:56,36.94.164.249,447,offline,21/03/03,TrickBot
21/02/01 20:11,103.91.244.102,449,offline,21/03/02,TrickBot
21/02/02 00:55,45.234.248.66,449,offline,21/03/18,TrickBot
21/02/02 00:55,177.87.0.7,447,offline,21/03/20,TrickBot
21/02/02 03:13,117.212.193.62,449,offline,21/03/18,TrickBot
21/02/02 03:28,36.89.193.235,447,online,21/03/21,TrickBot
21/02/02 10:01,201.184.190.59,449,offline,21/03/18,TrickBot
21/02/02 10:01,179.191.108.58,449,offline,21/02/26,TrickBot
21/02/02 10:28,176.62.180.164,447,offline,21/02/21,TrickBot
21/02/02 12:02,200.142.124.146,447,offline,21/03/20,TrickBot
21/02/02 15:31,103.89.252.130,447,offline,21/03/20,TrickBot
21/02/02 17:27,77.220.64.133,443,offline,21/02/24,Dridex
21/02/02 17:27,192.241.175.242,691,offline,21/03/18,Dridex
21/02/02 17:27,62.14.242.133,8443,offline,21/03/06,Dridex
21/02/02 18:48,45.234.248.154,447,offline,21/03/20,TrickBot
21/02/02 20:03,45.201.134.202,447,offline,21/03/20,TrickBot
21/02/02 22:27,103.94.7.43,447,offline,21/02/22,TrickBot
21/02/03 04:58,46.252.38.244,447,online,21/03/21,TrickBot
21/02/03 16:42,95.210.118.90,443,offline,21/02/25,TrickBot
21/02/03 18:47,77.220.64.149,443,offline,21/02/23,Dridex
21/02/04 17:18,45.234.248.146,447,offline,21/03/11,TrickBot
21/02/08 12:27,178.128.83.165,443,online,21/03/21,Dridex
21/02/10 13:31,212.227.53.240,5037,offline,21/03/14,Dridex
21/02/10 13:31,77.220.64.132,443,offline,21/02/24,Dridex
21/02/10 16:14,173.203.78.138,443,offline,21/03/18,Dridex
21/02/10 16:14,217.160.107.189,6601,offline,21/03/18,Dridex
21/02/10 16:14,77.220.64.150,5037,offline,21/02/23,Dridex
21/02/10 18:05,142.202.191.164,443,offline,21/03/12,TrickBot
21/02/11 18:40,173.255.246.77,691,offline,21/02/28,Dridex
21/02/14 01:21,185.216.27.185,8172,offline,21/03/11,Dridex
21/02/16 19:26,185.234.72.84,443,online,21/03/21,TrickBot
21/02/17 15:50,198.1.115.153,8172,offline,21/03/18,Dridex
21/02/17 15:50,209.20.87.138,443,offline,21/03/18,Dridex
21/02/17 15:52,151.236.29.248,6516,offline,21/03/18,Dridex
21/02/19 18:02,181.196.245.54,447,online,21/03/21,TrickBot
21/02/22 16:57,162.13.114.59,443,online,21/03/21,Dridex
21/02/22 16:57,37.187.115.122,6601,online,21/03/21,Dridex
21/02/22 16:58,70.39.99.196,8172,offline,21/03/18,Dridex
21/02/22 17:42,178.54.230.164,443,offline,21/03/13,TrickBot
21/02/22 18:32,103.76.20.226,443,offline,21/03/18,TrickBot
21/02/22 20:42,80.78.75.246,443,offline,21/03/18,TrickBot
21/02/22 23:30,154.79.252.132,449,offline,21/03/10,TrickBot
21/02/23 11:15,5.182.210.132,443,online,21/03/21,TrickBot
21/02/23 20:23,80.78.77.116,449,offline,21/03/18,TrickBot
21/02/23 20:23,168.232.188.88,449,offline,21/03/18,TrickBot
21/02/23 20:23,173.81.4.147,449,offline,21/03/04,TrickBot
21/02/23 20:24,202.142.151.190,449,offline,21/03/18,TrickBot
21/02/23 20:24,37.235.230.123,449,offline,21/03/02,TrickBot
21/02/23 20:24,186.195.199.238,449,offline,21/03/18,TrickBot
21/02/23 20:24,177.47.88.62,443,offline,21/03/12,TrickBot
21/02/23 20:24,36.92.93.5,449,offline,21/03/18,TrickBot
21/02/23 20:24,103.146.2.152,449,offline,21/03/18,TrickBot
21/02/23 20:24,182.48.66.106,443,offline,21/03/09,TrickBot
21/02/23 20:24,36.94.202.131,443,offline,21/03/18,TrickBot
21/02/23 20:24,179.60.243.52,443,offline,21/03/18,TrickBot
21/02/24 09:02,103.146.185.107,447,offline,21/03/13,TrickBot
21/02/24 14:45,209.151.236.42,443,offline,21/03/18,Dridex
21/02/24 14:46,91.121.94.86,8172,offline,21/03/02,Dridex
21/02/24 15:00,5.189.144.136,6516,offline,21/03/01,Dridex
21/02/24 17:12,131.72.153.198,447,offline,21/02/24,TrickBot
21/02/24 17:18,131.255.106.152,449,offline,21/03/17,TrickBot
21/02/24 17:18,37.112.60.123,447,offline,21/03/03,TrickBot
21/02/24 18:44,202.91.41.138,449,offline,21/03/18,TrickBot
21/02/25 09:54,122.2.28.70,449,offline,21/03/18,TrickBot
21/02/25 09:54,103.225.138.94,449,offline,21/03/18,TrickBot
21/02/25 17:48,123.231.149.123,447,online,21/03/21,TrickBot
21/02/26 03:11,190.119.167.154,447,offline,21/03/04,TrickBot
21/02/26 04:34,47.103.145.214,443,offline,21/02/27,Dridex
21/02/26 18:32,117.210.210.179,447,offline,21/03/11,TrickBot
21/02/26 18:41,200.195.233.10,447,offline,21/03/18,TrickBot
21/02/26 18:42,170.82.4.158,447,online,21/03/21,TrickBot
21/02/26 21:02,37.29.124.94,447,offline,21/03/19,TrickBot
21/02/26 22:22,103.239.165.24,447,offline,21/03/16,TrickBot
21/02/28 22:01,103.146.2.152,447,offline,21/03/20,TrickBot
21/03/01 14:00,103.54.42.218,447,offline,21/03/06,TrickBot
21/03/01 14:20,85.25.134.43,8172,online,21/03/21,Dridex
21/03/01 14:20,77.220.64.146,443,offline,21/03/18,Dridex
21/03/01 14:20,213.208.134.178,6516,offline,21/03/17,Dridex
21/03/01 17:54,50.243.30.51,6601,offline,21/03/18,Dridex
21/03/01 17:54,37.247.35.132,443,offline,21/03/06,Dridex
21/03/01 17:55,162.241.204.234,6516,online,21/03/21,Dridex
21/03/01 21:11,121.199.35.69,443,online,21/03/21,Dridex
21/03/02 08:01,185.97.135.164,447,offline,21/03/04,TrickBot
21/03/02 17:58,85.88.174.94,447,online,21/03/21,TrickBot
21/03/03 06:08,203.160.59.14,447,offline,21/03/20,TrickBot
21/03/03 07:12,36.66.111.251,447,offline,21/03/08,TrickBot
21/03/03 15:18,216.10.242.142,6601,online,21/03/21,Dridex
21/03/03 15:18,37.247.35.137,6601,offline,21/03/15,Dridex
21/03/03 15:18,116.251.211.158,443,offline,21/03/16,Dridex
21/03/04 03:09,103.73.102.174,447,offline,21/03/20,TrickBot
21/03/05 04:29,114.34.226.52,447,offline,21/03/20,TrickBot
21/03/05 21:29,111.235.66.83,447,online,21/03/21,TrickBot
21/03/07 20:14,210.65.244.186,6601,offline,21/03/10,Dridex
21/03/07 23:49,62.64.9.237,447,online,21/03/21,TrickBot
21/03/08 06:32,190.152.71.230,447,offline,21/03/20,TrickBot
21/03/08 06:39,94.74.133.76,447,offline,21/03/20,TrickBot
21/03/08 15:06,181.191.67.186,447,offline,21/03/17,TrickBot
21/03/08 16:38,77.220.64.135,443,offline,21/03/18,Dridex
21/03/08 16:38,107.180.90.10,6601,online,21/03/21,Dridex
21/03/08 16:38,31.24.158.56,7275,online,21/03/21,Dridex
21/03/09 22:17,167.179.194.205,447,online,21/03/21,TrickBot
21/03/09 22:31,79.106.115.103,447,offline,21/03/18,TrickBot
21/03/10 13:58,178.33.183.53,7443,online,21/03/21,Dridex
21/03/10 13:58,210.65.244.166,443,offline,21/03/18,Dridex
21/03/10 13:58,157.7.139.198,6601,online,21/03/21,Dridex
21/03/10 15:58,144.76.42.74,6601,online,21/03/21,Dridex
21/03/10 15:58,41.76.108.46,8172,offline,21/03/12,Dridex
21/03/10 15:58,195.154.221.186,443,offline,21/03/10,Dridex
21/03/11 20:37,153.126.203.229,6601,offline,21/03/18,Dridex
21/03/14 10:40,195.210.28.233,6601,online,21/03/21,Dridex
21/03/15 12:14,91.235.129.199,443,online,21/03/21,TrickBot
21/03/15 12:28,62.75.168.152,6601,online,21/03/21,Dridex
21/03/15 12:28,147.78.186.4,10051,offline,21/03/16,Dridex
21/03/15 12:28,210.65.244.184,443,online,21/03/21,Dridex
21/03/15 21:00,174.105.233.82,449,offline,21/03/18,TrickBot
21/03/15 23:14,45.164.80.94,447,offline,21/03/20,TrickBot
21/03/17 17:38,77.220.64.137,443,online,21/03/21,Dridex
21/03/17 17:38,199.204.214.26,7073,online,21/03/21,Dridex
21/03/20 00:25,95.140.127.82,447,offline,21/03/20,TrickBot
# END 203 entries,,,,,
